stock_ticker,sentiment_summary,latest_close,previous_close,is_correct,gpt_recommendation,aggregator_recommendation,timestamp,experiment_day,recommendation_numeric,price_direction
AAPL,"{'negative': 272.6954, 'neutral': 276.1034000000002, 'positive': 257.32500000000005}",223.75,220.72999572753903,False,Sell,Sell,2025-03-26 07:33:49.055864,63,-1,1
TSLA,"{'negative': 295.12710000000004, 'neutral': 355.78940000000017, 'positive': 163.64959999999994}",288.1400146484375,278.3900146484375,False,Sell,Sell,2025-03-26 07:33:39.314100,63,-1,1
NVO,"{'negative': 198.89570000000003, 'neutral': 396.40319999999997, 'positive': 124.0263999999999}",75.33000183105469,76.86000061035156,True,Sell,Sell,2025-03-24 21:56:20.985204,61,-1,-1
NVDA,"{'negative': 245.10490000000007, 'neutral': 234.98969999999983, 'positive': 274.60609999999986}",121.41000366210938,117.6999969482422,True,Buy,Buy,2025-03-24 21:56:11.735060,61,1,1
MSFT,"{'negative': 226.39800000000002, 'neutral': 232.44240000000002, 'positive': 312.2449000000002}",393.0799865722656,391.260009765625,True,Buy,Buy,2025-03-24 21:56:02.570255,61,1,1
AAPL,"{'negative': 269.7762, 'neutral': 267.8836000000002, 'positive': 250.62220000000005}",220.72999572753903,218.2700042724609,False,Sell,Sell,2025-03-24 21:55:52.994342,61,-1,1
TSLA,"{'negative': 292.56360000000006, 'neutral': 350.0418000000001, 'positive': 154.96549999999993}",278.3900146484375,248.7100067138672,False,Sell,Sell,2025-03-24 21:55:43.535753,61,-1,1
NVO,"{'negative': 191.98600000000005, 'neutral': 386.83430000000004, 'positive': 123.18469999999989}",76.86000061035156,78.79000091552734,True,Sell,Sell,2025-03-21 21:56:10.761414,58,-1,-1
NVDA,"{'negative': 235.73770000000005, 'neutral': 231.25579999999982, 'positive': 269.28229999999985}",117.6999969482422,118.52999877929688,False,Buy,Buy,2025-03-21 21:56:01.414181,58,1,-1
MSFT,"{'negative': 219.63760000000005, 'neutral': 230.58950000000007, 'positive': 303.21650000000017}",391.260009765625,386.8399963378906,True,Buy,Buy,2025-03-21 21:55:52.306656,58,1,1
AAPL,"{'negative': 259.70729999999986, 'neutral': 265.2095000000002, 'positive': 245.26280000000008}",218.2700042724609,214.1000061035156,False,Sell,Sell,2025-03-21 21:55:43.502104,58,-1,1
TSLA,"{'negative': 286.17800000000005, 'neutral': 341.49090000000007, 'positive': 153.40909999999997}",248.7100067138672,236.259994506836,False,Sell,Sell,2025-03-21 21:55:34.187197,58,-1,1
NVO,"{'negative': 187.15610000000004, 'neutral': 377.71830000000017, 'positive': 120.2461999999999}",78.79000091552734,79.0,True,Sell,Sell,2025-03-20 21:56:25.297864,57,-1,-1
NVDA,"{'negative': 229.31810000000004, 'neutral': 224.53759999999986, 'positive': 264.88169999999985}",118.52999877929688,117.5199966430664,True,Buy,Buy,2025-03-20 21:56:14.091383,57,1,1
MSFT,"{'negative': 216.80530000000005, 'neutral': 221.96269999999998, 'positive': 297.4582000000002}",386.8399963378906,387.8200073242188,False,Buy,Buy,2025-03-20 21:56:05.092395,57,1,-1
AAPL,"{'negative': 253.3830999999998, 'neutral': 260.0256000000001, 'positive': 239.10710000000006}",214.1000061035156,215.2400054931641,True,Sell,Sell,2025-03-20 21:55:55.890237,57,-1,-1
TSLA,"{'negative': 278.4662000000001, 'neutral': 334.3774, 'positive': 152.00759999999994}",236.259994506836,235.8600006103516,False,Sell,Sell,2025-03-20 21:55:46.446724,57,-1,1
NVO,"{'negative': 177.47440000000006, 'neutral': 360.30039999999997, 'positive': 113.36609999999993}",79.56999969482422,80.9800033569336,True,Sell,Sell,2025-03-19 17:02:08.414829,56,-1,-1
NVDA,"{'negative': 226.40670000000006, 'neutral': 207.3585999999999, 'positive': 252.9984999999998}",117.62100219726562,115.43000030517578,False,Sell,Buy,2025-03-19 17:01:59.287912,56,-1,1
MSFT,"{'negative': 209.12710000000004, 'neutral': 206.6864999999999, 'positive': 286.3555000000002}",387.385009765625,383.5199890136719,True,Buy,Buy,2025-03-19 17:01:50.617502,56,1,1
AAPL,"{'negative': 236.91689999999986, 'neutral': 252.84640000000016, 'positive': 227.66530000000006}",216.04209899902344,212.69000244140625,False,Sell,Sell,2025-03-19 17:01:42.186338,56,-1,1
TSLA,"{'negative': 261.20980000000003, 'neutral': 323.30519999999996, 'positive': 144.80899999999997}",235.77999877929688,225.3099975585937,False,Sell,Sell,2025-03-19 17:01:32.148718,56,-1,1
NVO,"{'negative': 174.11780000000007, 'neutral': 350.72090000000003, 'positive': 109.59159999999993}",80.1500015258789,77.1500015258789,False,Sell,Sell,2025-03-17 21:56:15.184392,54,-1,1
NVDA,"{'negative': 217.9239, 'neutral': 201.86249999999993, 'positive': 248.5371999999998}",119.52999877929688,121.66999816894533,True,Sell,Buy,2025-03-17 21:56:06.413241,54,-1,-1
MSFT,"{'negative': 207.46010000000004, 'neutral': 199.64579999999998, 'positive': 278.15810000000016}",388.7000122070313,388.55999755859375,True,Buy,Buy,2025-03-17 21:55:57.468296,54,1,1
AAPL,"{'negative': 225.9094999999999, 'neutral': 247.53580000000014, 'positive': 225.82690000000005}",214.0,213.4900054931641,False,Sell,Sell,2025-03-17 21:55:48.691521,54,-1,1
TSLA,"{'negative': 255.44299999999996, 'neutral': 313.5282999999999, 'positive': 142.1038}",238.009994506836,249.97999572753903,True,Sell,Sell,2025-03-17 21:55:39.687056,54,-1,-1
NVO,"{'negative': 169.30870000000002, 'neutral': 342.06339999999994, 'positive': 105.23819999999992}",77.1500015258789,75.88999938964844,False,Sell,Sell,2025-03-14 21:57:46.111092,51,-1,1
NVDA,"{'negative': 211.36669999999998, 'neutral': 192.80959999999993, 'positive': 245.74909999999983}",121.66999816894533,115.58000183105467,False,Sell,Buy,2025-03-14 21:57:25.036680,51,-1,1
MSFT,"{'negative': 201.6532, 'neutral': 194.18999999999997, 'positive': 270.7703000000001}",388.55999755859375,378.7699890136719,True,Buy,Buy,2025-03-14 21:57:02.606998,51,1,1
AAPL,"{'negative': 217.22809999999993, 'neutral': 242.90710000000007, 'positive': 220.34480000000005}",213.4900054931641,209.67999267578125,True,Buy,Buy,2025-03-14 21:56:40.769123,51,1,1
TSLA,"{'negative': 250.30179999999996, 'neutral': 302.3135999999998, 'positive': 140.6341}",249.97999572753903,240.67999267578125,False,Sell,Sell,2025-03-14 21:56:19.586719,51,-1,1
NVO,"{'negative': 164.12290000000002, 'neutral': 332.7496999999999, 'positive': 102.86299999999993}",75.88999938964844,74.79000091552734,False,Sell,Sell,2025-03-13 21:57:02.995427,50,-1,1
NVDA,"{'negative': 207.58069999999998, 'neutral': 188.37719999999993, 'positive': 236.29269999999985}",115.58000183105467,115.73999786376952,False,Buy,Buy,2025-03-13 21:56:54.541602,50,1,-1
MSFT,"{'negative': 195.87410000000003, 'neutral': 184.4492, 'positive': 268.31010000000003}",378.7699890136719,383.2699890136719,False,Buy,Buy,2025-03-13 21:56:45.975654,50,1,-1
AAPL,"{'negative': 211.44229999999996, 'neutral': 238.01240000000016, 'positive': 213.16220000000007}",209.67999267578125,216.97999572753903,False,Buy,Buy,2025-03-13 21:56:37.271248,50,1,-1
TSLA,"{'negative': 246.05039999999997, 'neutral': 288.64449999999994, 'positive': 140.6341}",240.67999267578125,248.08999633789065,True,Sell,Sell,2025-03-13 21:56:28.456588,50,-1,-1
NVO,"{'negative': 160.06590000000003, 'neutral': 324.3570999999999, 'positive': 98.73479999999994}",74.79000091552734,78.11000061035156,True,Sell,Sell,2025-03-12 21:56:22.141057,49,-1,-1
NVDA,"{'negative': 202.72759999999994, 'neutral': 178.79339999999993, 'positive': 232.7903999999999}",115.73999786376952,108.76000213623048,True,Buy,Buy,2025-03-12 21:56:12.493579,49,1,1
MSFT,"{'negative': 191.07549999999998, 'neutral': 177.5714, 'positive': 262.00329999999997}",383.2699890136719,380.4500122070313,True,Buy,Buy,2025-03-12 21:56:02.937563,49,1,1
AAPL,"{'negative': 204.66179999999994, 'neutral': 231.27240000000012, 'positive': 208.73290000000006}",216.97999572753903,220.83999633789065,False,Buy,Buy,2025-03-12 21:55:53.357714,49,1,-1
TSLA,"{'negative': 243.32479999999998, 'neutral': 274.90169999999983, 'positive': 139.0191}",248.08999633789065,230.5800018310547,False,Sell,Sell,2025-03-12 21:55:43.028550,49,-1,1
NVO,"{'negative': 156.00890000000004, 'neutral': 315.9729, 'positive': 94.60659999999994}",78.11000061035156,78.94999694824219,True,Sell,Sell,2025-03-11 21:56:17.652973,48,-1,-1
NVDA,"{'negative': 199.83479999999994, 'neutral': 166.99040000000002, 'positive': 229.0412999999999}",108.76000213623048,106.9800033569336,False,Sell,Buy,2025-03-11 21:56:09.234018,48,-1,1
MSFT,"{'negative': 186.46220000000002, 'neutral': 171.5986, 'positive': 255.14069999999995}",380.4500122070313,380.1600036621094,True,Buy,Buy,2025-03-11 21:56:00.251105,48,1,1
AAPL,"{'negative': 201.76719999999995, 'neutral': 221.40280000000007, 'positive': 203.2168000000001}",220.83999633789065,227.47999572753903,False,Buy,Buy,2025-03-11 21:55:51.295473,48,1,-1
TSLA,"{'negative': 238.87049999999996, 'neutral': 262.00919999999985, 'positive': 138.3597}",230.5800018310547,222.1499938964844,False,Sell,Sell,2025-03-11 21:55:42.181607,48,-1,1
NVO,"{'negative': 151.95190000000002, 'neutral': 308.5106999999998, 'positive': 89.70349999999995}",78.94999694824219,87.16999816894531,True,Sell,Sell,2025-03-10 21:56:10.275815,47,-1,-1
NVDA,"{'negative': 192.31489999999994, 'neutral': 158.8002, 'positive': 226.22709999999987}",106.9800033569336,112.69000244140624,True,Sell,Buy,2025-03-10 21:56:01.955530,47,-1,-1
MSFT,"{'negative': 177.9519, 'neutral': 168.01840000000004, 'positive': 248.60539999999997}",380.1600036621094,393.30999755859375,False,Buy,Buy,2025-03-10 21:55:53.302795,47,1,-1
AAPL,"{'negative': 192.1612, 'neutral': 218.5831000000001, 'positive': 196.78400000000013}",227.47999572753903,239.07000732421875,False,Buy,Buy,2025-03-10 21:55:43.196779,47,1,-1
TSLA,"{'negative': 232.14509999999996, 'neutral': 251.3664999999999, 'positive': 138.3597}",222.1499938964844,262.6700134277344,True,Sell,Sell,2025-03-10 21:55:34.684166,47,-1,-1
NVO,"{'negative': 149.8521, 'neutral': 297.62799999999976, 'positive': 86.31919999999997}",87.16999816894531,88.04000091552734,True,Sell,Sell,2025-03-08 00:16:54.473974,45,-1,-1
NVDA,"{'negative': 187.84339999999995, 'neutral': 150.5606, 'positive': 220.9465999999999}",112.69000244140624,110.56999969482422,False,Sell,Buy,2025-03-08 00:16:44.184623,45,-1,1
MSFT,"{'negative': 172.15279999999998, 'neutral': 164.36970000000005, 'positive': 239.4135}",393.30999755859375,396.8900146484375,False,Buy,Buy,2025-03-08 00:16:35.161770,45,1,-1
AAPL,"{'negative': 184.89920000000004, 'neutral': 212.0964000000001, 'positive': 192.04450000000008}",239.07000732421875,235.3300018310547,True,Buy,Buy,2025-03-08 00:16:26.554483,45,1,1
TSLA,"{'negative': 227.86629999999997, 'neutral': 239.13589999999996, 'positive': 137.763}",262.6700134277344,263.45001220703125,True,Sell,Sell,2025-03-08 00:16:17.424711,45,-1,-1
NVO,"{'negative': 146.2708, 'neutral': 288.3526999999997, 'positive': 82.93489999999997}",87.94999694824219,90.86000061035156,True,Sell,Sell,2025-03-06 21:56:14.280934,43,-1,-1
NVDA,"{'negative': 176.27839999999995, 'neutral': 148.22729999999999, 'positive': 216.2870999999999}",110.94499969482422,117.3000030517578,True,Sell,Buy,2025-03-06 21:56:05.127884,43,-1,-1
MSFT,"{'negative': 166.43789999999998, 'neutral': 159.67890000000003, 'positive': 232.43820000000005}",397.1700134277344,401.0199890136719,False,Buy,Buy,2025-03-06 21:55:56.007771,43,1,-1
AAPL,"{'negative': 179.6723, 'neutral': 205.0153000000001, 'positive': 186.4197000000001}",235.44000244140625,235.7400054931641,False,Buy,Buy,2025-03-06 21:55:46.672908,43,1,-1
TSLA,"{'negative': 216.80919999999998, 'neutral': 232.73299999999995, 'positive': 136.8606}",263.44000244140625,279.1000061035156,True,Sell,Sell,2025-03-06 21:55:37.396058,43,-1,-1
NVO,"{'negative': 143.0662, 'neutral': 278.1432999999997, 'positive': 79.55059999999997}",90.83000183105467,87.5,False,Sell,Sell,2025-03-05 21:56:40.615513,42,-1,1
NVDA,"{'negative': 171.55509999999995, 'neutral': 143.22469999999993, 'positive': 208.18869999999993}",117.63999938964844,115.98999786376952,True,Buy,Buy,2025-03-05 21:56:32.303290,42,1,1
MSFT,"{'negative': 160.7221, 'neutral': 153.70100000000005, 'positive': 226.1608000000001}",401.0650024414063,388.6099853515625,True,Buy,Buy,2025-03-05 21:56:23.142686,42,1,1
AAPL,"{'negative': 173.0781, 'neutral': 199.63440000000014, 'positive': 180.47890000000012}",235.6499938964844,235.92999267578125,False,Buy,Buy,2025-03-05 21:56:14.025018,42,1,-1
TSLA,"{'negative': 205.4579, 'neutral': 227.37579999999997, 'positive': 135.0163}",278.6453857421875,272.0400085449219,False,Sell,Sell,2025-03-05 21:56:04.363760,42,-1,1
NVO,"{'negative': 138.23289999999997, 'neutral': 267.55749999999966, 'positive': 77.91929999999998}",87.4800033569336,89.37000274658203,True,Sell,Sell,2025-03-04 21:56:17.023081,41,-1,-1
NVDA,"{'negative': 161.92949999999996, 'neutral': 140.0528999999999, 'positive': 203.38239999999993}",116.1750030517578,114.05999755859376,True,Buy,Buy,2025-03-04 21:56:08.318750,41,1,1
MSFT,"{'negative': 153.3947, 'neutral': 149.33470000000005, 'positive': 219.7216000000001}",388.4100036621094,388.489990234375,False,Buy,Buy,2025-03-04 21:55:59.915695,41,1,-1
AAPL,"{'negative': 169.23979999999997, 'neutral': 192.76960000000008, 'positive': 173.88550000000012}",235.9750061035156,238.02999877929688,False,Buy,Buy,2025-03-04 21:55:50.964297,41,1,-1
TSLA,"{'negative': 195.4552, 'neutral': 221.27369999999996, 'positive': 133.13600000000002}",271.9200134277344,284.6499938964844,True,Sell,Sell,2025-03-04 21:55:41.909500,41,-1,-1
NVO,"{'negative': 133.38569999999999, 'neutral': 256.3429999999996, 'positive': 77.06289999999997}",89.44000244140625,90.6500015258789,True,Sell,Sell,2025-03-03 21:56:19.321750,40,-1,-1
NVDA,"{'negative': 154.86169999999993, 'neutral': 137.16619999999986, 'positive': 196.38139999999993}",113.5250015258789,124.91999816894533,False,Buy,Buy,2025-03-03 21:56:10.497279,40,1,-1
MSFT,"{'negative': 148.5409, 'neutral': 144.89160000000007, 'positive': 210.2898000000001}",387.7300109863281,396.989990234375,False,Buy,Buy,2025-03-03 21:56:01.574112,40,1,-1
AAPL,"{'negative': 163.50249999999994, 'neutral': 185.6559000000001, 'positive': 168.2437000000001}",238.1849975585937,241.83999633789065,False,Buy,Buy,2025-03-03 21:55:52.856781,40,1,-1
TSLA,"{'negative': 187.47519999999997, 'neutral': 215.9297, 'positive': 128.95010000000002}",283.3399963378906,292.9800109863281,True,Sell,Sell,2025-03-03 21:55:43.762071,40,-1,-1
NVO,"{'negative': 128.5385, 'neutral': 245.1820999999995, 'positive': 76.20649999999998}",90.6050033569336,89.22000122070312,False,Sell,Sell,2025-02-28 21:56:11.250917,37,-1,1
NVDA,"{'negative': 147.83859999999996, 'neutral': 132.8485999999999, 'positive': 189.77700000000002}",124.67440032958984,120.1500015258789,True,Buy,Buy,2025-02-28 21:56:03.178543,37,1,1
MSFT,"{'negative': 139.81529999999998, 'neutral': 143.11620000000002, 'positive': 202.20630000000008}",396.7000122070313,392.5299987792969,True,Buy,Buy,2025-02-28 21:55:55.512485,37,1,1
AAPL,"{'negative': 158.75849999999997, 'neutral': 180.18840000000006, 'positive': 160.01350000000002}",241.1300048828125,237.3000030517578,True,Buy,Buy,2025-02-28 21:55:47.827620,37,1,1
TSLA,"{'negative': 183.0572, 'neutral': 205.21719999999996, 'positive': 126.16910000000003}",291.8800048828125,281.95001220703125,True,Sell,Sell,2025-02-28 21:55:39.621877,37,-1,1
NVO,"{'negative': 125.1728, 'neutral': 234.2437999999996, 'positive': 73.96269999999998}",89.23500061035156,89.55000305175781,True,Sell,Sell,2025-02-27 21:56:19.327634,36,-1,-1
NVDA,"{'negative': 143.2448999999999, 'neutral': 128.39309999999992, 'positive': 180.79169999999993}",120.94499969482422,131.27999877929688,False,Buy,Buy,2025-02-27 21:56:10.300201,36,1,-1
MSFT,"{'negative': 138.19989999999993, 'neutral': 132.49020000000004, 'positive': 197.08210000000008}",392.5700073242188,399.7300109863281,False,Buy,Buy,2025-02-27 21:56:01.696286,36,1,-1
AAPL,"{'negative': 152.14450000000002, 'neutral': 172.66860000000008, 'positive': 156.45360000000005}",237.6199951171875,240.3600006103516,False,Buy,Buy,2025-02-27 21:55:52.692334,36,1,-1
TSLA,"{'negative': 176.74609999999998, 'neutral': 196.66019999999992, 'positive': 124.03090000000002}",282.2467956542969,290.79998779296875,False,Sell,Sell,2025-02-27 21:55:43.747453,36,-1,-1
NVO,"{'negative': 115.9263, 'neutral': 216.07609999999963, 'positive': 68.5411}",89.99500274658203,90.9499969482422,True,Sell,Sell,2025-02-26 18:04:22.283622,35,-1,-1
NVDA,"{'negative': 129.93929999999995, 'neutral': 121.49629999999992, 'positive': 168.02659999999997}",132.1898956298828,126.62999725341795,True,Buy,Buy,2025-02-26 18:04:14.224192,35,1,1
MSFT,"{'negative': 123.20969999999993, 'neutral': 126.95119999999999, 'positive': 182.0602000000001}",402.7999877929688,397.8999938964844,True,Buy,Buy,2025-02-26 18:04:06.063896,35,1,1
AAPL,"{'negative': 136.75560000000002, 'neutral': 160.2614000000001, 'positive': 149.2915}",243.4900054931641,247.0399932861328,False,Buy,Buy,2025-02-26 18:03:57.862592,35,1,-1
TSLA,"{'negative': 167.9208, 'neutral': 177.32109999999997, 'positive': 118.93210000000003}",298.25,302.79998779296875,False,Sell,Sell,2025-02-26 18:03:49.341672,35,-1,-1
NVO,"{'negative': 112.38829999999999, 'neutral': 206.98169999999968, 'positive': 64.58590000000002}",90.8905029296875,90.58999633789062,False,Sell,Sell,2025-02-25 21:56:09.810502,34,-1,1
NVDA,"{'negative': 121.9219, 'neutral': 116.37619999999991, 'positive': 163.93879999999996}",126.4000015258789,130.27999877929688,False,Buy,Buy,2025-02-25 21:56:01.925369,34,1,-1
MSFT,"{'negative': 119.10269999999993, 'neutral': 122.21429999999998, 'positive': 173.30460000000005}",397.4450073242188,404.0,False,Buy,Buy,2025-02-25 21:55:54.191012,34,1,-1
AAPL,"{'negative': 128.56480000000005, 'neutral': 153.11320000000003, 'positive': 146.6035}",246.63999938964844,247.1000061035156,False,Buy,Buy,2025-02-25 21:55:46.441700,34,1,-1
TSLA,"{'negative': 165.0387, 'neutral': 167.40149999999994, 'positive': 115.17580000000002}",302.510009765625,330.5299987792969,False,Sell,Sell,2025-02-25 21:55:38.410894,34,-1,-1
NVO,"{'negative': 109.824, 'neutral': 197.89689999999976, 'positive': 59.963000000000015}",90.60269927978516,88.08000183105469,False,Sell,Sell,2025-02-24 21:56:11.303631,33,-1,1
NVDA,"{'negative': 116.59889999999999, 'neutral': 108.89839999999994, 'positive': 159.96329999999998}",131.08360290527344,134.42999267578125,False,Buy,Buy,2025-02-24 21:56:03.154323,33,1,-1
MSFT,"{'negative': 110.63989999999994, 'neutral': 118.1492, 'positive': 167.76700000000008}",403.7300109863281,408.2099914550781,False,Buy,Buy,2025-02-24 21:55:54.725692,33,1,-1
AAPL,"{'negative': 124.79520000000007, 'neutral': 144.97390000000004, 'positive': 142.77490000000003}",247.22000122070312,245.5500030517578,True,Buy,Buy,2025-02-24 21:55:46.402946,33,1,1
TSLA,"{'negative': 158.40970000000002, 'neutral': 159.6333, 'positive': 112.96060000000001}",330.3999938964844,337.79998779296875,False,Sell,Sell,2025-02-24 21:55:37.834116,33,-1,-1
NVO,"{'negative': 107.2597, 'neutral': 188.7220999999998, 'positive': 55.340100000000014}",88.18000030517578,83.73999786376953,False,Sell,Sell,2025-02-21 21:56:13.862050,30,-1,1
NVDA,"{'negative': 113.1856, 'neutral': 103.23389999999996, 'positive': 151.9044}",134.6699981689453,140.11000061035156,False,Buy,Buy,2025-02-21 21:56:05.916758,30,1,-1
MSFT,"{'negative': 106.76429999999993, 'neutral': 111.16379999999998, 'positive': 161.59830000000008}",408.3200073242188,416.1300048828125,False,Buy,Buy,2025-02-21 21:55:57.778134,30,1,-1
AAPL,"{'negative': 120.91860000000003, 'neutral': 140.95760000000004, 'positive': 132.42810000000003}",245.5599975585937,245.8300018310547,False,Buy,Buy,2025-02-21 21:55:49.764505,30,1,-1
TSLA,"{'negative': 148.8495, 'neutral': 156.44849999999997, 'positive': 107.46510000000004}",337.9200134277344,354.3999938964844,False,Sell,Sell,2025-02-21 21:55:41.527324,30,-1,-1
NVO,"{'negative': 103.72749999999999, 'neutral': 180.86529999999985, 'positive': 50.7172}",83.73999786376953,83.4000015258789,False,Sell,Sell,2025-02-20 22:31:54.578655,29,-1,1
NVDA,"{'negative': 111.23849999999999, 'neutral': 94.15869999999993, 'positive': 145.67390000000006}",140.11000061035156,139.22999572753906,True,Buy,Buy,2025-02-20 22:31:45.329035,29,1,1
MSFT,"{'negative': 102.99069999999993, 'neutral': 105.45269999999998, 'positive': 153.57750000000004}",416.1300048828125,414.7699890136719,True,Buy,Buy,2025-02-20 22:31:37.364617,29,1,1
AAPL,"{'negative': 115.09560000000002, 'neutral': 133.32690000000005, 'positive': 127.69590000000007}",245.8300018310547,244.8699951171875,True,Buy,Buy,2025-02-20 22:31:29.339088,29,1,1
TSLA,"{'negative': 141.10680000000002, 'neutral': 150.73339999999996, 'positive': 102.82050000000004}",354.3999938964844,360.55999755859375,False,Sell,Sell,2025-02-20 22:31:20.878998,29,-1,-1
TSLA,"{'negative': 121.90950000000001, 'neutral': 128.16369999999995, 'positive': 89.49050000000003}",354.1099853515625,355.8399963378906,False,Sell,Sell,2025-02-19 11:51:16.384860,20,-1,-1
NVO,"{'negative': 78.74269999999999, 'neutral': 126.28310000000009, 'positive': 30.1242}",77.87000274658203,78.83000183105469,True,Sell,Sell,2025-02-17 21:56:09.500062,18,-1,-1
NVDA,"{'negative': 78.90909999999998, 'neutral': 72.3865, 'positive': 93.79050000000001}",138.85000610351562,135.2899932861328,True,Buy,Buy,2025-02-17 21:56:01.556881,18,1,1
MSFT,"{'negative': 73.99919999999997, 'neutral': 79.72009999999999, 'positive': 96.3749}",408.4299926757813,410.5400085449219,False,Buy,Buy,2025-02-17 21:55:53.748916,18,1,-1
AAPL,"{'negative': 81.19709999999999, 'neutral': 89.21660000000001, 'positive': 78.6866}",244.6000061035156,241.52999877929688,False,Sell,Sell,2025-02-17 21:55:45.858990,18,-1,1
TSLA,"{'negative': 87.32000000000001, 'neutral': 88.88600000000004, 'positive': 69.67890000000001}",355.8399963378906,355.94000244140625,True,Sell,Sell,2025-02-17 21:55:37.371363,18,-1,-1
NVO,"{'negative': 75.8787, 'neutral': 116.2126000000001, 'positive': 25.915}",77.95099639892578,78.83000183105469,True,Sell,Sell,2025-02-14 21:56:35.419963,15,-1,-1
NVDA,"{'negative': 72.00160000000001, 'neutral': 68.78689999999999, 'positive': 87.52950000000003}",139.1051025390625,135.2899932861328,True,Buy,Buy,2025-02-14 21:56:25.474975,15,1,1
MSFT,"{'negative': 67.55389999999998, 'neutral': 73.39579999999997, 'positive': 90.92179999999996}",408.5400085449219,410.5400085449219,False,Buy,Buy,2025-02-14 21:56:15.552639,15,1,-1
AAPL,"{'negative': 75.46270000000001, 'neutral': 82.20450000000001, 'positive': 73.1598}",244.8000030517578,241.52999877929688,False,Sell,Sell,2025-02-14 21:56:05.508312,15,-1,1
TSLA,"{'negative': 77.00220000000002, 'neutral': 85.47170000000001, 'positive': 64.9379}",355.9352111816406,355.94000244140625,True,Sell,Sell,2025-02-14 21:55:55.255932,15,-1,-1
NVO,"{'negative': 72.20920000000001, 'neutral': 104.42860000000009, 'positive': 24.0849}",78.76499938964844,81.79000091552734,True,Sell,Sell,2025-02-13 21:56:32.072865,14,-1,-1
NVDA,"{'negative': 66.17560000000002, 'neutral': 63.758500000000005, 'positive': 80.26250000000003}",135.1199951171875,131.13999938964844,True,Buy,Buy,2025-02-13 21:56:24.373947,14,1,1
MSFT,"{'negative': 61.75139999999999, 'neutral': 67.91529999999999, 'positive': 83.58759999999997}",410.5700073242188,409.0400085449219,True,Buy,Buy,2025-02-13 21:56:16.397051,14,1,1
AAPL,"{'negative': 75.46270000000001, 'neutral': 71.30499999999999, 'positive': 67.04249999999998}",241.37989807128903,236.8699951171875,False,Sell,Sell,2025-02-13 21:56:08.734583,14,-1,1
TSLA,"{'negative': 71.277, 'neutral': 82.03420000000001, 'positive': 55.7981}",354.94000244140625,336.510009765625,False,Sell,Sell,2025-02-13 21:56:00.807587,14,-1,1
NVO,"{'negative': 59.36600000000001, 'neutral': 84.6597, 'positive': 22.2649}",83.7300033569336,83.91000366210938,True,Sell,Sell,2025-02-11 21:56:34.389763,12,-1,-1
